,geo.name,Year,LifeExp,GDP_PPP,Mortality_U5
0,Australia,2000,79.7,35281.0,6.2
1,Fiji,2000,64.3,6674.0,22.4
2,Kiribati,2000,59.47,2007.0,70.6
3,New Zealand,2000,78.51,28265.0,7.4
4,Papua New Guinea,2000,57.64,1791.0,77.2
5,Samoa,2000,70.45,4326.0,21.9
6,Solomon Islands,2000,61.45,1729.0,29.9
7,Tonga,2000,68.75,4602.0,17.4
8,Vanuatu,2000,62.39,2823.0,28.7
9,Australia,2001,80.0,35481.0,6.1
10,Fiji,2001,64.5,6782.0,22.2
11,Kiribati,2001,59.68,1944.0,68.6
12,New Zealand,2001,78.66,29067.0,7.2
13,Papua New Guinea,2001,57.62,1744.0,76.5
14,Samoa,2001,70.6,4601.0,21.2
15,Solomon Islands,2001,61.34,1549.0,29.5
16,Tonga,2001,68.89,4742.0,17.2
17,Vanuatu,2001,62.36,2664.0,28.5
18,Australia,2002,80.23,36401.0,6.0
19,Fiji,2002,64.66,6987.0,22.2
20,Kiribati,2002,59.81,1983.0,66.9
21,New Zealand,2002,78.95,29900.0,7.0
22,Papua New Guinea,2002,57.6,1698.0,75.7
23,Samoa,2002,70.75,4773.0,20.7
24,Solomon Islands,2002,61.2,1466.0,29.2
25,Tonga,2002,69.0,4876.0,16.9
26,Vanuatu,2002,62.29,2467.0,28.3
27,Australia,2003,80.52,37057.0,5.9
28,Fiji,2003,64.73,7048.0,22.3
29,Kiribati,2003,59.94,1988.0,65.7
30,New Zealand,2003,79.21,30652.0,6.9
31,Papua New Guinea,2003,57.6,1692.0,74.9
32,Samoa,2003,70.89,4958.0,20.2
33,Solomon Islands,2003,61.1,1521.0,29.0
34,Tonga,2003,69.1,4948.0,16.7
35,Vanuatu,2003,62.25,2508.0,28.2
36,Australia,2004,80.79,38149.0,5.8
37,Fiji,2004,64.83,7406.0,22.6
38,Kiribati,2004,60.05,1920.0,65.0
39,New Zealand,2004,79.47,31392.0,6.7
40,Papua New Guinea,2004,57.6,1695.0,74.1
41,Samoa,2004,71.02,5155.0,19.8
42,Solomon Islands,2004,61.04,1556.0,28.9
43,Tonga,2004,69.24,4901.0,16.6
44,Vanuatu,2004,62.24,2542.0,28.3
45,Australia,2005,81.07,38855.0,5.7
46,Fiji,2005,64.89,7427.0,23.1
47,Kiribati,2005,60.18,1976.0,64.6
48,New Zealand,2005,79.83,32065.0,6.6
49,Papua New Guinea,2005,57.65,1759.0,73.1
50,Samoa,2005,71.16,5335.0,19.5
51,Solomon Islands,2005,61.04,1600.0,28.8
52,Tonga,2005,69.46,4947.0,16.5
53,Vanuatu,2005,62.25,2610.0,28.4
54,Australia,2006,81.26,39426.0,5.6
55,Fiji,2006,64.87,7513.0,23.5
56,Kiribati,2006,60.27,1905.0,64.6
57,New Zealand,2006,79.99,32564.0,6.5
58,Papua New Guinea,2006,57.75,1756.0,71.9
59,Samoa,2006,71.3,5405.0,19.3
60,Solomon Islands,2006,61.1,1670.0,28.8
61,Tonga,2006,69.64,4875.0,16.6
62,Vanuatu,2006,62.36,2761.0,28.5
63,Australia,2007,81.42,40650.0,5.4
64,Fiji,2007,64.87,7383.0,23.8
65,Kiribati,2007,60.4,1905.0,64.5
66,New Zealand,2007,80.18,33194.0,6.4
67,Papua New Guinea,2007,57.9,1837.0,70.4
68,Samoa,2007,71.33,5709.0,19.2
69,Solomon Islands,2007,61.0,1750.0,28.7
70,Tonga,2007,69.68,4642.0,16.8
71,Vanuatu,2007,62.49,2834.0,28.7
72,Australia,2008,81.57,41317.0,5.2
73,Fiji,2008,64.9,7384.0,24.1
74,Kiribati,2008,60.52,1830.0,64.3
75,New Zealand,2008,80.33,32545.0,6.4
76,Papua New Guinea,2008,58.21,1913.0,68.8
77,Samoa,2008,71.43,5728.0,19.1
78,Solomon Islands,2008,61.39,1831.0,28.6
79,Tonga,2008,69.71,4755.0,16.9
80,Vanuatu,2008,62.66,2944.0,28.8
81,Australia,2009,81.79,41207.0,5.0
82,Fiji,2009,64.99,7208.0,24.2
83,Kiribati,2009,60.64,1796.0,63.7
84,New Zealand,2009,80.6,32123.0,6.3
85,Papua New Guinea,2009,58.43,1983.0,67.0
86,Samoa,2009,69.39,5414.0,24.4
87,Solomon Islands,2009,61.43,1706.0,28.4
88,Tonga,2009,67.99,4837.0,17.2
89,Vanuatu,2009,62.82,2970.0,29.0
90,Australia,2010,81.98,41385.0,4.8
91,Fiji,2010,65.28,7352.0,24.1
92,Kiribati,2010,60.73,1732.0,62.7
93,New Zealand,2010,80.9,32253.0,6.2
94,Papua New Guinea,2010,58.7,2087.0,65.2
95,Samoa,2010,71.46,5400.0,18.9
96,Solomon Islands,2010,61.71,1783.0,28.1
97,Tonga,2010,69.86,4984.0,17.4
98,Vanuatu,2010,63.02,2948.0,29.2
99,Australia,2011,82.15,41782.0,4.6
100,Fiji,2011,65.46,7489.0,23.9
101,Kiribati,2011,60.83,1706.0,61.5
102,New Zealand,2011,80.96,32735.0,6.1
103,Papua New Guinea,2011,59.04,2259.0,63.3
104,Samoa,2011,71.46,5667.0,18.9
105,Solomon Islands,2011,61.95,1969.0,27.8
106,Tonga,2011,69.95,5102.0,17.5
107,Vanuatu,2011,63.18,2915.0,29.3
108,Australia,2012,82.33,42561.0,4.3
109,Fiji,2012,65.4,7573.0,23.7
110,Kiribati,2012,61.01,1762.0,60.2
111,New Zealand,2012,81.22,33287.0,6.0
112,Papua New Guinea,2012,59.29,2388.0,61.5
113,Samoa,2012,71.36,5644.0,18.7
114,Solomon Islands,2012,62.19,2016.0,27.6
115,Tonga,2012,70.04,5129.0,17.5
116,Vanuatu,2012,63.34,2899.0,29.3
117,Australia,2013,82.53,42920.0,4.2
118,Fiji,2013,65.46,7978.0,23.4
119,Kiribati,2013,61.21,1831.0,58.8
120,New Zealand,2013,81.46,33841.0,5.9
121,Papua New Guinea,2013,59.75,2467.0,59.5
122,Samoa,2013,71.59,5490.0,18.4
123,Solomon Islands,2013,62.38,2033.0,27.2
124,Tonga,2013,70.11,4950.0,17.4
125,Vanuatu,2013,63.48,2890.0,29.1
126,Australia,2014,82.58,43396.0,4.0
127,Fiji,2014,65.46,8354.0,23.0
128,Kiribati,2014,61.42,1842.0,57.4
129,New Zealand,2014,81.52,34469.0,5.7
130,Papua New Guinea,2014,60.12,2621.0,57.9
131,Samoa,2014,71.64,5511.0,18.1
132,Solomon Islands,2014,62.42,2021.0,26.8
133,Tonga,2014,70.19,5031.0,17.1
134,Vanuatu,2014,63.51,2892.0,28.7
135,Australia,2015,82.56,43832.0,3.8
136,Fiji,2015,65.46,8756.0,22.5
137,Kiribati,2015,61.65,1874.0,55.9
138,New Zealand,2015,81.48,34646.0,5.6
139,Papua New Guinea,2015,60.49,2749.0,56.2
140,Samoa,2015,71.72,5559.0,17.7
141,Solomon Islands,2015,62.8,2053.0,26.3
142,Tonga,2015,70.29,5189.0,16.8
143,Vanuatu,2015,63.64,2807.0,28.2
144,Australia,2016,82.53,44414.0,3.7
145,Fiji,2016,65.47,8863.0,22.0
146,Kiribati,2016,61.88,1898.0,54.3
147,New Zealand,2016,81.47,35269.0,5.4
148,Papua New Guinea,2016,60.84,2761.0,54.3
149,Samoa,2016,71.95,5882.0,17.3
150,Solomon Islands,2016,63.08,2073.0,25.8
151,Tonga,2016,70.41,5332.0,16.4
152,Vanuatu,2016,63.95,2856.0,27.6
153,Australia,2017,82.7,45105.0,3.52
154,Fiji,2017,65.61,9147.0,21.105
155,Kiribati,2017,62.06,1898.0,53.642
156,New Zealand,2017,81.62,35873.0,5.439
157,Papua New Guinea,2017,60.99,2781.0,54.234
158,Samoa,2017,72.17,5892.0,17.029
159,Solomon Islands,2017,63.33,2090.0,24.311
160,Tonga,2017,70.56,5409.0,16.303
161,Vanuatu,2017,64.13,2890.0,26.698
162,Australia,2018,82.87,45783.0,3.398
163,Fiji,2018,65.75,9422.0,20.462
164,Kiribati,2018,62.23,1888.0,52.532
165,New Zealand,2018,81.77,36354.0,5.346
166,Papua New Guinea,2018,61.14,2804.0,53.261
167,Samoa,2018,72.38,5950.0,16.726
168,Solomon Islands,2018,63.57,2106.0,23.444
169,Tonga,2018,70.7,5499.0,16.058
170,Vanuatu,2018,64.3,2896.0,26.014
171,Australia,2019,83.04,46423.0,3.291
172,Fiji,2019,65.89,9700.0,19.865
173,Kiribati,2019,62.4,1882.0,51.463
174,New Zealand,2019,81.92,36841.0,5.24
175,Papua New Guinea,2019,61.28,2828.0,52.314
176,Samoa,2019,72.59,6028.0,16.43
177,Solomon Islands,2019,63.8,2122.0,22.634
178,Tonga,2019,70.84,5522.0,15.817
179,Vanuatu,2019,64.47,2902.0,25.362
180,Australia,2020,83.21,47135.0,3.2
181,Fiji,2020,66.02,10000.0,19.313
182,Kiribati,2020,62.57,1882.0,50.445
183,New Zealand,2020,82.08,37388.0,5.117
184,Papua New Guinea,2020,61.42,2848.0,51.398
185,Samoa,2020,72.8,6086.0,16.135
186,Solomon Islands,2020,64.03,2139.0,21.867
187,Tonga,2020,70.98,5594.0,15.579
188,Vanuatu,2020,64.64,2929.0,24.734
189,Australia,2021,83.37,47877.0,3.12
190,Fiji,2021,66.15,10304.0,18.805
191,Kiribati,2021,62.73,1885.0,49.477
192,New Zealand,2021,82.24,37960.0,4.983
193,Papua New Guinea,2021,61.56,2871.0,50.518
194,Samoa,2021,73.02,6149.0,15.84
195,Solomon Islands,2021,64.26,2157.0,21.132
196,Tonga,2021,71.12,5670.0,15.345
197,Vanuatu,2021,64.81,2958.0,24.126
198,Australia,2022,83.52,48668.0,3.051
199,Fiji,2022,66.28,10607.0,18.329
200,Kiribati,2022,62.88,1892.0,48.548
201,New Zealand,2022,82.4,38572.0,4.845
202,Papua New Guinea,2022,61.7,2899.0,49.665
203,Samoa,2022,73.24,6221.0,15.549
204,Solomon Islands,2022,64.48,2179.0,20.434
205,Tonga,2022,71.26,5753.0,15.111
206,Vanuatu,2022,64.98,2992.0,23.537
207,Australia,2023,83.67,49521.0,2.986
208,Fiji,2023,66.41,10905.0,17.876
209,Kiribati,2023,63.03,1906.0,47.647
210,New Zealand,2023,82.56,39235.0,4.708
211,Papua New Guinea,2023,61.83,2934.0,48.834
212,Samoa,2023,73.46,6306.0,15.266
213,Solomon Islands,2023,64.7,2206.0,19.775
214,Tonga,2023,71.4,5845.0,14.881
215,Vanuatu,2023,65.15,3032.0,22.963
216,Australia,2024,83.81,50444.0,2.924
217,Fiji,2024,66.54,11196.0,17.438
218,Kiribati,2024,63.18,1926.0,46.771
219,New Zealand,2024,82.72,39956.0,4.575
220,Papua New Guinea,2024,61.96,2976.0,48.022
221,Samoa,2024,73.67,6405.0,14.991
222,Solomon Islands,2024,64.91,2239.0,19.146
223,Tonga,2024,71.54,5947.0,14.653
224,Vanuatu,2024,65.31,3079.0,22.403
225,Australia,2025,83.95,51437.0,2.865
226,Fiji,2025,66.67,11480.0,17.009
227,Kiribati,2025,63.33,1953.0,45.919
228,New Zealand,2025,82.88,40736.0,4.449
229,Papua New Guinea,2025,62.09,3026.0,47.223
230,Samoa,2025,73.88,6518.0,14.722
231,Solomon Islands,2025,65.12,2277.0,18.544
232,Tonga,2025,71.68,6059.0,14.427
233,Vanuatu,2025,65.47,3133.0,21.853
234,Australia,2026,84.08,52496.0,2.806
235,Fiji,2026,66.8,11758.0,16.583
236,Kiribati,2026,63.48,1986.0,45.09
237,New Zealand,2026,83.04,41570.0,4.328
238,Papua New Guinea,2026,62.22,3083.0,46.43
239,Samoa,2026,74.09,6643.0,14.463
240,Solomon Islands,2026,65.32,2320.0,17.97
241,Tonga,2026,71.82,6181.0,14.204
242,Vanuatu,2026,65.63,3193.0,21.315
243,Australia,2027,84.21,53611.0,2.749
244,Fiji,2027,66.93,12032.0,16.16
245,Kiribati,2027,63.62,2024.0,44.279
246,New Zealand,2027,83.2,42450.0,4.213
247,Papua New Guinea,2027,62.35,3145.0,45.64
248,Samoa,2027,74.3,6779.0,14.212
249,Solomon Islands,2027,65.52,2367.0,17.426
250,Tonga,2027,71.96,6310.0,13.983
251,Vanuatu,2027,65.79,3258.0,20.789
252,Australia,2028,84.34,54773.0,2.693
253,Fiji,2028,67.06,12306.0,15.739
254,Kiribati,2028,63.76,2066.0,43.49
255,New Zealand,2028,83.36,43369.0,4.101
256,Papua New Guinea,2028,62.47,3211.0,44.85
257,Samoa,2028,74.5,6923.0,13.969
258,Solomon Islands,2028,65.71,2417.0,16.911
259,Tonga,2028,72.1,6446.0,13.765
260,Vanuatu,2028,65.95,3327.0,20.279
261,Australia,2029,84.47,55974.0,2.639
262,Fiji,2029,67.19,12582.0,15.324
263,Kiribati,2029,63.9,2110.0,42.717
264,New Zealand,2029,83.52,44320.0,3.994
265,Papua New Guinea,2029,62.59,3281.0,44.061
266,Samoa,2029,74.7,7074.0,13.734
267,Solomon Islands,2029,65.9,2469.0,16.425
268,Tonga,2029,72.24,6587.0,13.552
269,Vanuatu,2029,66.11,3399.0,19.786
270,Australia,2030,84.6,57209.0,2.586
271,Fiji,2030,67.32,12862.0,14.922
272,Kiribati,2030,64.04,2156.0,41.965
273,New Zealand,2030,83.67,45298.0,3.89
274,Papua New Guinea,2030,62.71,3353.0,43.275
275,Samoa,2030,74.9,7230.0,13.506
276,Solomon Islands,2030,66.09,2523.0,15.965
277,Tonga,2030,72.38,6732.0,13.343
278,Vanuatu,2030,66.27,3474.0,19.313
